DATE,RATE_OF_CASES,VACCINE_STATUS
2021-11-27,2.79,CASES_FULL_VAC_RATE
2021-11-27,11.20,CASES_UNVAC_RATE
2021-11-28,2.87,CASES_FULL_VAC_RATE
2021-11-28,11.89,CASES_UNVAC_RATE
2021-11-29,2.91,CASES_FULL_VAC_RATE
2021-11-29,12.49,CASES_UNVAC_RATE
2021-11-30,2.96,CASES_FULL_VAC_RATE
2021-11-30,12.60,CASES_UNVAC_RATE
2021-12-01,3.09,CASES_FULL_VAC_RATE
2021-12-01,12.96,CASES_UNVAC_RATE
2021-12-02,3.21,CASES_FULL_VAC_RATE
2021-12-02,13.39,CASES_UNVAC_RATE
2021-12-03,3.29,CASES_FULL_VAC_RATE
2021-12-03,13.58,CASES_UNVAC_RATE
2021-12-04,3.48,CASES_FULL_VAC_RATE
2021-12-04,13.68,CASES_UNVAC_RATE
2021-12-05,3.66,CASES_FULL_VAC_RATE
2021-12-05,13.97,CASES_UNVAC_RATE
2021-12-06,3.80,CASES_FULL_VAC_RATE
2021-12-06,13.81,CASES_UNVAC_RATE
2021-12-07,3.91,CASES_FULL_VAC_RATE
2021-12-07,14.35,CASES_UNVAC_RATE
2021-12-08,4.12,CASES_FULL_VAC_RATE
2021-12-08,14.61,CASES_UNVAC_RATE
2021-12-09,4.36,CASES_FULL_VAC_RATE
2021-12-09,15.09,CASES_UNVAC_RATE
2021-12-10,4.71,CASES_FULL_VAC_RATE
2021-12-10,15.63,CASES_UNVAC_RATE
2021-12-11,5.17,CASES_FULL_VAC_RATE
2021-12-11,16.38,CASES_UNVAC_RATE
2021-12-12,5.46,CASES_FULL_VAC_RATE
2021-12-12,16.54,CASES_UNVAC_RATE
2021-12-13,5.94,CASES_FULL_VAC_RATE
2021-12-13,17.67,CASES_UNVAC_RATE
2021-12-14,6.46,CASES_FULL_VAC_RATE
2021-12-14,18.07,CASES_UNVAC_RATE
2021-12-15,7.14,CASES_FULL_VAC_RATE
2021-12-15,19.14,CASES_UNVAC_RATE
2021-12-16,8.30,CASES_FULL_VAC_RATE
2021-12-16,19.95,CASES_UNVAC_RATE
2021-12-17,10.07,CASES_FULL_VAC_RATE
2021-12-17,20.92,CASES_UNVAC_RATE
2021-12-18,11.93,CASES_FULL_VAC_RATE
2021-12-18,21.57,CASES_UNVAC_RATE
2021-12-19,14.71,CASES_FULL_VAC_RATE
2021-12-19,23.38,CASES_UNVAC_RATE
2021-12-20,17.20,CASES_FULL_VAC_RATE
2021-12-20,24.29,CASES_UNVAC_RATE
2021-12-21,19.33,CASES_FULL_VAC_RATE
2021-12-21,25.35,CASES_UNVAC_RATE
2021-12-22,22.10,CASES_FULL_VAC_RATE
2021-12-22,26.15,CASES_UNVAC_RATE
2021-12-23,25.71,CASES_FULL_VAC_RATE
2021-12-23,27.80,CASES_UNVAC_RATE
2021-12-24,32.39,CASES_FULL_VAC_RATE
2021-12-24,31.93,CASES_UNVAC_RATE
2021-12-25,39.79,CASES_FULL_VAC_RATE
2021-12-25,36.44,CASES_UNVAC_RATE
2021-12-26,45.93,CASES_FULL_VAC_RATE
2021-12-26,39.42,CASES_UNVAC_RATE
2021-12-27,51.95,CASES_FULL_VAC_RATE
2021-12-27,42.66,CASES_UNVAC_RATE
2021-12-28,57.67,CASES_FULL_VAC_RATE
2021-12-28,45.65,CASES_UNVAC_RATE
2021-12-29,63.92,CASES_FULL_VAC_RATE
2021-12-29,49.90,CASES_UNVAC_RATE
2021-12-30,72.23,CASES_FULL_VAC_RATE
2021-12-30,55.45,CASES_UNVAC_RATE
2021-12-31,79.77,CASES_FULL_VAC_RATE
2021-12-31,59.75,CASES_UNVAC_RATE
2022-01-01,87.89,CASES_FULL_VAC_RATE
2022-01-01,66.15,CASES_UNVAC_RATE
2022-01-02,94.80,CASES_FULL_VAC_RATE
2022-01-02,71.72,CASES_UNVAC_RATE
2022-01-03,98.89,CASES_FULL_VAC_RATE
2022-01-03,75.49,CASES_UNVAC_RATE
2022-01-04,101.4,CASES_FULL_VAC_RATE
2022-01-04,78.14,CASES_UNVAC_RATE
2022-01-05,102.6,CASES_FULL_VAC_RATE
2022-01-05,78.67,CASES_UNVAC_RATE
2022-01-06,102.1,CASES_FULL_VAC_RATE
2022-01-06,78.12,CASES_UNVAC_RATE
2022-01-07,97.17,CASES_FULL_VAC_RATE
2022-01-07,74.50,CASES_UNVAC_RATE
2022-01-08,92.29,CASES_FULL_VAC_RATE
2022-01-08,69.63,CASES_UNVAC_RATE
2022-01-09,87.42,CASES_FULL_VAC_RATE
2022-01-09,65.75,CASES_UNVAC_RATE
2022-01-10,83.55,CASES_FULL_VAC_RATE
2022-01-10,62.31,CASES_UNVAC_RATE
2022-01-11,80.03,CASES_FULL_VAC_RATE
2022-01-11,59.23,CASES_UNVAC_RATE
2022-01-12,78.02,CASES_FULL_VAC_RATE
2022-01-12,58.25,CASES_UNVAC_RATE
2022-01-13,74.37,CASES_FULL_VAC_RATE
2022-01-13,55.84,CASES_UNVAC_RATE
2022-01-14,73.08,CASES_FULL_VAC_RATE
2022-01-14,55.55,CASES_UNVAC_RATE
2022-01-15,69.74,CASES_FULL_VAC_RATE
2022-01-15,54.77,CASES_UNVAC_RATE
2022-01-16,67.90,CASES_FULL_VAC_RATE
2022-01-16,53.91,CASES_UNVAC_RATE
2022-01-17,66.27,CASES_FULL_VAC_RATE
2022-01-17,53.76,CASES_UNVAC_RATE
2022-01-18,65.22,CASES_FULL_VAC_RATE
2022-01-18,54.06,CASES_UNVAC_RATE
2022-01-19,60.74,CASES_FULL_VAC_RATE
2022-01-19,51.54,CASES_UNVAC_RATE
2022-01-20,58.29,CASES_FULL_VAC_RATE
2022-01-20,50.22,CASES_UNVAC_RATE
2022-01-21,54.25,CASES_FULL_VAC_RATE
2022-01-21,48.09,CASES_UNVAC_RATE
2022-01-22,49.91,CASES_FULL_VAC_RATE
2022-01-22,44.47,CASES_UNVAC_RATE
2022-01-23,45.01,CASES_FULL_VAC_RATE
2022-01-23,41.05,CASES_UNVAC_RATE
2022-01-24,41.22,CASES_FULL_VAC_RATE
2022-01-24,38.68,CASES_UNVAC_RATE
2022-01-25,37.35,CASES_FULL_VAC_RATE
2022-01-25,35.74,CASES_UNVAC_RATE
2022-01-26,36.95,CASES_FULL_VAC_RATE
2022-01-26,35.42,CASES_UNVAC_RATE
2022-01-27,34.66,CASES_FULL_VAC_RATE
2022-01-27,34.89,CASES_UNVAC_RATE
2022-01-28,32.77,CASES_FULL_VAC_RATE
2022-01-28,33.71,CASES_UNVAC_RATE
2022-01-29,31.14,CASES_FULL_VAC_RATE
2022-01-29,33.15,CASES_UNVAC_RATE
2022-01-30,29.42,CASES_FULL_VAC_RATE
2022-01-30,32.02,CASES_UNVAC_RATE
2022-01-31,27.70,CASES_FULL_VAC_RATE
2022-01-31,30.44,CASES_UNVAC_RATE
2022-02-01,27.02,CASES_FULL_VAC_RATE
2022-02-01,29.61,CASES_UNVAC_RATE
2022-02-02,25.55,CASES_FULL_VAC_RATE
2022-02-02,29.03,CASES_UNVAC_RATE
2022-02-03,24.19,CASES_FULL_VAC_RATE
2022-02-03,27.14,CASES_UNVAC_RATE
2022-02-04,22.96,CASES_FULL_VAC_RATE
2022-02-04,26.37,CASES_UNVAC_RATE
2022-02-05,21.40,CASES_FULL_VAC_RATE
2022-02-05,24.82,CASES_UNVAC_RATE
2022-02-06,20.48,CASES_FULL_VAC_RATE
2022-02-06,23.96,CASES_UNVAC_RATE
2022-02-07,19.63,CASES_FULL_VAC_RATE
2022-02-07,22.92,CASES_UNVAC_RATE
2022-02-08,19.12,CASES_FULL_VAC_RATE
2022-02-08,22.70,CASES_UNVAC_RATE
2022-02-09,18.52,CASES_FULL_VAC_RATE
2022-02-09,21.37,CASES_UNVAC_RATE
2022-02-10,17.56,CASES_FULL_VAC_RATE
2022-02-10,20.20,CASES_UNVAC_RATE
2022-02-11,16.48,CASES_FULL_VAC_RATE
2022-02-11,18.64,CASES_UNVAC_RATE
2022-02-12,16.15,CASES_FULL_VAC_RATE
2022-02-12,18.56,CASES_UNVAC_RATE
2022-02-13,15.49,CASES_FULL_VAC_RATE
2022-02-13,17.74,CASES_UNVAC_RATE
2022-02-14,15.22,CASES_FULL_VAC_RATE
2022-02-14,17.35,CASES_UNVAC_RATE
2022-02-15,14.72,CASES_FULL_VAC_RATE
2022-02-15,16.74,CASES_UNVAC_RATE
2022-02-16,14.20,CASES_FULL_VAC_RATE
2022-02-16,16.29,CASES_UNVAC_RATE
2022-02-17,13.56,CASES_FULL_VAC_RATE
2022-02-17,15.70,CASES_UNVAC_RATE
2022-02-18,13.17,CASES_FULL_VAC_RATE
2022-02-18,14.99,CASES_UNVAC_RATE
2022-02-19,12.75,CASES_FULL_VAC_RATE
2022-02-19,13.94,CASES_UNVAC_RATE
2022-02-20,12.54,CASES_FULL_VAC_RATE
2022-02-20,13.68,CASES_UNVAC_RATE
2022-02-21,12.21,CASES_FULL_VAC_RATE
2022-02-21,13.17,CASES_UNVAC_RATE
2022-02-22,12.14,CASES_FULL_VAC_RATE
2022-02-22,12.72,CASES_UNVAC_RATE
2022-02-23,11.21,CASES_FULL_VAC_RATE
2022-02-23,11.71,CASES_UNVAC_RATE
2022-02-24,11.42,CASES_FULL_VAC_RATE
2022-02-24,11.55,CASES_UNVAC_RATE
2022-02-25,11.69,CASES_FULL_VAC_RATE
2022-02-25,11.47,CASES_UNVAC_RATE
2022-02-26,11.88,CASES_FULL_VAC_RATE
2022-02-26,11.22,CASES_UNVAC_RATE
2022-02-27,12.02,CASES_FULL_VAC_RATE
2022-02-27,10.86,CASES_UNVAC_RATE
2022-02-28,12.13,CASES_FULL_VAC_RATE
2022-02-28,10.53,CASES_UNVAC_RATE
